Modal Analysis using Penalty method
____________________________________________
Member (12 -> 9)
 0 -0 -0  0
-0  0  0 -0
-0  0  0 -0
 0 -0 -0  0

Member (0 -> 1)
   0   -0   -0    0
  -0  100    0 -100
  -0    0    0   -0
   0 -100   -0  100

Member (12 -> 15)
   99.9523   -2.18369   -99.9523    2.18369
  -2.18369  0.0477078    2.18369 -0.0477078
  -99.9523    2.18369    99.9523   -2.18369
   2.18369 -0.0477078   -2.18369  0.0477078

Member (13 -> 15)
  99.9288  -2.66804  -99.9288   2.66804
 -2.66804  0.071235   2.66804 -0.071235
 -99.9288   2.66804   99.9288  -2.66804
  2.66804 -0.071235  -2.66804  0.071235

Member (14 -> 13)
  99.8665  -3.65152  -99.8665   3.65152
 -3.65152  0.133515   3.65152 -0.133515
 -99.8665   3.65152   99.8665  -3.65152
  3.65152 -0.133515  -3.65152  0.133515

Member (0 -> 14)
  99.7917  -4.55965  -99.7917   4.55965
 -4.55965  0.208338   4.55965 -0.208338
 -99.7917   4.55965   99.7917  -4.55965
  4.55965 -0.208338  -4.55965  0.208338

Member (0 -> 6)
 29.7078 -45.6971 -29.7078  45.6971
-45.6971  70.2922  45.6971 -70.2922
-29.7078  45.6971  29.7078 -45.6971
 45.6971 -70.2922 -45.6971  70.2922

Member (6 -> 14)
 29.4457  45.5798 -29.4457 -45.5798
 45.5798  70.5543 -45.5798 -70.5543
-29.4457 -45.5798  29.4457  45.5798
-45.5798 -70.5543  45.5798  70.5543

Member (14 -> 8)
 27.6179 -44.7106 -27.6179  44.7106
-44.7106  72.3821  44.7106 -72.3821
-27.6179  44.7106  27.6179 -44.7106
 44.7106 -72.3821 -44.7106  72.3821

Member (8 -> 13)
 27.4636  44.6331 -27.4636 -44.6331
 44.6331  72.5364 -44.6331 -72.5364
-27.4636 -44.6331  27.4636  44.6331
-44.6331 -72.5364  44.6331  72.5364

Member (13 -> 7)
 26.3817 -44.0701 -26.3817  44.0701
-44.0701  73.6183  44.0701 -73.6183
-26.3817  44.0701  26.3817 -44.0701
 44.0701 -73.6183 -44.0701  73.6183

Member (7 -> 15)
 26.2345  43.9909 -26.2345 -43.9909
 43.9909  73.7655 -43.9909 -73.7655
-26.2345 -43.9909  26.2345  43.9909
-43.9909 -73.7655  43.9909  73.7655

Member (15 -> 10)
 25.6273 -43.6574 -25.6273  43.6574
-43.6574  74.3727  43.6574 -74.3727
